video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
0DVdi9FC2n8,FlipTop - R-Zone vs Ets,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- R-ZONE vs ETS - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #RZone #Ets #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - R-Zone vs Ets
https://youtu.be/0DVdi9FC2n8

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-15T12:48:25Z,181012,2435,416,2154.0
appI00yZ96I,FlipTop - Rapido vs MastaFeat,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- RAPIDO vs MASTAFEAT -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Rapido #MastaFeat #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Rapido vs MastaFeat
https://youtu.be/appI00yZ96I

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-12T13:06:54Z,672964,7907,2323,2432.0
cFgzl48qyb0,FlipTop - Karisma vs Class G,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- KARISMA vs CLASS G - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Karisma #ClassG #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Karisma vs Class G 
https://youtu.be/cFgzl48qyb0

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-09T12:59:26Z,409028,6019,1166,2275.0
EWpzF0TSfBQ,FlipTop - Shaboy vs Meraj,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- SHABOY vs MERAJ -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Shaboy #Meraj #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Shaboy vs Meraj 
https://youtu.be/EWpzF0TSfBQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-05-06T12:45:30Z,233542,3258,818,1976.0
opBzcZtWiHQ,FlipTop - Dodong Saypa vs Tulala,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- DODONG SAYPA vs TULALA -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #DodongSaypa #Tulala #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Dodong Saypa vs Tulala 
https://youtu.be/opBzcZtWiHQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-04-30T13:19:52Z,648307,8896,1717,1756.0
ozNO1NYkyr4,FlipTop - Second Sight 14 Video Flyer,"FlipTop presents: Second Sight 14 @ MetroTent, Metrowalk, Pasig City, Metro Manila, Philippines. April 26, 2024. Filipino Conference Battle 
- SECOND SIGHT 14 VIDEO FLYER -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #SecondSight14 #Isabuhay2025 #VideoFlyer 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Second Sight 14 Video Flyer
https://youtu.be/ozNO1NYkyr4

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-04-25T07:33:07Z,69781,1074,110,291.0
Jy6lvd46KVg,FlipTop - Plazma vs Emar Industriya,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- PLAZMA vs EMAR INDUSTRIYA - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Plazma #EmarIndustriya #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Plazma vs Emar Industriya 
https://youtu.be/Jy6lvd46KVg

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-04-24T12:38:52Z,671495,11932,1650,1931.0
LkEz5eF0TMQ,"FlipTop Silip - Ahon 15, Day 3","FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- SILIP - AHON 15, DAY 3 - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Silip #Ahon15 #Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Silip - Ahon 15, Day 3
https://youtu.be/LkEz5eF0TMQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-04-21T07:20:16Z,12556,277,28,267.0
E07-dSkJOlk,FlipTop - Hazky vs SlockOne,"FlipTop presents: Ahon 15, Day 3 @ The Events Pavilion, 500 Shaw Zentrum, Shaw Blvd., Mandaluyong City. March 29, 2025.   
- HAZKY vs SLOCKONE -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #Hazky #SlockOne #Ahon15Day3 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Hazky vs SlockOne
https://youtu.be/E07-dSkJOlk

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-04-20T12:30:45Z,1771721,23051,1263,2378.0
LGEWjeHkrS0,"FlipTop Empithri - Isang Solid Line | Abangan sa Second Sight 14 vs CripLi, April 26, 2025","PM www.facebook.com/FlipTop.BattleLeague para sa tickets! 
FlipTop presents: Second Sight 14 @ MetroTent, Metrowalk, Pasig City, Metro Manila, Philippines. April 26, 2024. Filipino Conference Battle 
- EMPITHRI HIGHLIGHT - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#FlipTop #SecondSight14 #Isabuhay2025 #Empithri

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Empithri - Isang Solid Line
https://youtube.com/shorts/LGEWjeHkrS0

fliptopbattles
https://www.youtube.com/fliptopbattles",2025-04-18T07:03:25Z,26371,622,21,71.0
